id,code,name,parent_id:id,user_type,type,reconcile,currency_id:id
1,0,Hargeisa Group Hospital,,Root/View,view,f,
2,01,Assets,1,Asset View,view,f,
17,02,Liabilities,1,Liability View,view,f,
27,03,Incomes,1,Income View,view,f,
29,04,"Expenses, Costs",1,Expense View,view,f,
5,10,Cash & Bank Accounts,2,Bank View,view,f,
35,1001,Bank of Somaliland 000032,5,Bank,liquidity,t,
36,1002,Dahabshiil Bank HRGD026677,5,Bank,liquidity,t,base.USD
37,1003,Dahabshiil Bank HRGD002350,5,Bank,liquidity,t,base.USD
253,1004,DAHABSHIIL BANK HRGD29645,5,Bank,liquidity,f,base.USD
38,1050,Cash Collection USD,5,Cash,liquidity,t,base.USD
39,1051,Cash Collection SLSH,5,Cash,liquidity,t,
12,12,Inventory,2,Asset View,view,f,
40,1201,Stocks Available Main Store,12,Asset,other,f,
41,1202,Stocks Available Pharmacy,12,Asset,other,f,
42,1203,Stocks Available Laboratory,12,Asset,other,f,
43,13,Fixed Assets,2,Asset View,view,f,
44,1301,Furnitures,43,Asset,other,f,
45,1302,Electronic Devices Offices,43,Asset,other,f,
46,1303,Electronic Devices Dpt,43,Asset,other,f,
47,1304,"Other Devices, Specific",43,Asset,other,f,
48,1305,"Other Devices, Generic",43,Asset,other,f,
49,1320,"Ambulance, <plate>",43,Asset,other,f,
50,1350,"Car, <plate>",43,Asset,other,f,
51,14,Reserves,2,Asset View,view,f,
52,1401,Reserves ...,51,Asset,other,f,
53,15,"Customers, Statements",2,Asset View,view,f,
54,1501,HYDA-UNCH-SOMALILAND,53,Receivable,receivable,f,
66,1502,Credits for bills to collect,53,Receivable,receivable,f,
245,1503,Credit Notes Suppliers to receive,53,Receivable,receivable,f,
252,1504,Payroll in advance,53,Asset,other,f,
56,19,Closing / Opening Balance Account,2,Asset View,view,f,
57,1901,Closing Balance Control Account,56,Asset,other,f,
58,1902,Opening Balance Control Account,56,Asset,other,f,
18,20,Amortization Fund,17,Liability View,view,f,
59,2001,Amort. Furnitures,18,Liability,other,f,
60,2002,Amort. Electr. Dev. Offices,18,Liability,other,f,
61,2003,Amort. Electr. Dev. Dpt,18,Liability,other,f,
62,2004,Amort. Other Dev. Specific,18,Liability,other,f,
63,2005,Amort. Others Dev. Generic,18,Liability,other,f,
64,2020,Amort. Ambulance <plate>,18,Liability,other,f,
65,2050,Amort. Car <plate>,18,Liability,other,f,
20,21,Debits vs Suppliers,17,Liability View,view,f,
67,2101,A/C Payable,20,Payable,payable,f,
68,2102,Debits for Payrolls to pay,20,Payable,payable,f,
246,2103,Credit Notes Customers to send,20,Payable,payable,f,
22,22,"Suppliers, Statements",17,Liability View,view,f,
72,22000,MABRUK MEDICAL CENTER,22,Payable,payable,t,
81,22001,U.T.E. PHARMACEUTICAL,22,Payable,payable,t,
82,22002,BALSAM PHARMACEUTICAL CO.,22,Payable,payable,t,
83,22003,RAMAD TRADING FOR MED.EQUIP.,22,Payable,payable,t,
84,22004,DALSAN PHARMACEUTICAL TRADING,22,Payable,payable,t,
85,22005,BLOOD BANK,22,Payable,payable,t,
86,22006,HUMAN CARE DIAGNOSTIC LTD,22,Payable,payable,t,
87,22007,RUGTA BAADHISTA CASRIGA AH,22,Payable,payable,t,
88,22008,"MEECAAD STATIONERY, COMP. & OFFICE FURNITURE",22,Payable,payable,t,
89,22009,BOOYADDA BULAACADAHA,22,Payable,payable,t,
90,22010,PHOTOCOPY REPAIRING CENTER,22,Payable,payable,t,
91,22011,JAMEECO WEYN SPARE PARTS,22,Payable,payable,t,
92,22012,ALI MATAN PRINTING PRESS,22,Payable,payable,t,
93,22013,INTEGRATED LOGISTICS SOLUTIONS INC,22,Payable,payable,t,
94,22014,PERSONAL COMPUTER CENTER,22,Payable,payable,t,
95,22015,GAAGAALE SPARE PARTS,22,Payable,payable,t,
96,22016,MAXAMUUD YUUSUF XUSEEN (ILKACASE),22,Payable,payable,t,
97,22017,HORN OF AFRICA,22,Payable,payable,t,
98,22018,SAFARI HOTEL,22,Payable,payable,t,
99,22019,SOMTEL INTERNATIONAL LTD,22,Payable,payable,t,
100,22020,AFRICA ON-LINE,22,Payable,payable,t,
101,22021,NUUR USED SPARE PARTS,22,Payable,payable,t,
102,22022,GANEY ARTS,22,Payable,payable,t,
103,22023,AXMED FARAX GIIRE,22,Payable,payable,t,
104,22024,DALMAR ARTS,22,Payable,payable,t,
105,22025,INDIAN OCEAN MEDICAL TRADING CO,22,Payable,payable,t,
106,22026,SASSAN CARPENTER WORK,22,Payable,payable,t,
107,22027,DURDUR CONSTRUCTION CO,22,Payable,payable,t,
108,22028,AL RAXMA HOME DECORATION,22,Payable,payable,t,
109,22029,HANAAN PHARMACY,22,Payable,payable,t,
110,22030,HALSAN ENTERPRISES LTD,22,Payable,payable,t,
111,22031,RED SEA DISTRIBUTION CO.,22,Payable,payable,t,
112,22032,HAIER CO,22,Payable,payable,t,
113,22033,AMBASSADOR HOTEL HARGEISA,22,Payable,payable,t,
